Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    (13) listaExpresion -> listaExpresion . TkComma expresion

    TkGuard         reduce using rule 11 (asignacion -> TkId TkAsig listaExpresion .)
    TkFi            reduce using rule 11 (asignacion -> TkId TkAsig listaExpresion .)
    TkSemicolon     reduce using rule 11 (asignacion -> TkId TkAsig listaExpresion .)
    TkCBlock        reduce using rule 11 (asignacion -> TkId TkAsig listaExpresion .)
    TkOd            reduce using rule 11 (asignacion -> TkId TkAsig listaExpresion .)
    TkComma         shift and go to state 115


state 89

    (14) listaExpresion -> expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkComma         reduce using rule 14 (listaExpresion -> expresion .)
    TkSemicolon     reduce using rule 14 (listaExpresion -> expresion .)
    TkCBlock        reduce using rule 14 (listaExpresion -> expresion .)
    TkGuard         reduce using rule 14 (listaExpresion -> expresion .)
    TkOd            reduce using rule 14 (listaExpresion -> expresion .)
    TkFi            reduce using rule 14 (listaExpresion -> expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 90

    (46) condicion -> condicion operadorBool . expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 116

state 91

    (39) Do -> TkDo condicion TkArrow . bloque variasGuardias TkOd
    (40) Do -> TkDo condicion TkArrow . singleInstruccion variasGuardias TkOd
    (41) Do -> TkDo condicion TkArrow . expresion variasGuardias TkOd
    (2) bloque -> . TkOBlock t TkCBlock
    (26) singleInstruccion -> . asignacion
    (27) singleInstruccion -> . read
    (28) singleInstruccion -> . print
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (11) asignacion -> . TkId TkAsig listaExpresion
    (12) asignacion -> . TkId TkAsig asignacionArreglos
    (56) read -> . TkRead TkId
    (57) print -> . TkPrint concatPrint
    (58) print -> . TkPrintln concatPrint
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 120
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 7
    TkPrintln       shift and go to state 11
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    term                           shift and go to state 38
    bloque                         shift and go to state 118
    operadorBool                   shift and go to state 27
    read                           shift and go to state 12
    singleInstruccion              shift and go to state 119
    addingOperator                 shift and go to state 30
    factor                         shift and go to state 31
    print                          shift and go to state 18
    asignacion                     shift and go to state 19
    embed                          shift and go to state 42
    expresion                      shift and go to state 117

state 92

    (42) Do -> TkDo TkOpenPar condicion . TkClosePar TkArrow bloque variasGuardias TkOd
    (43) Do -> TkDo TkOpenPar condicion . TkClosePar TkArrow singleInstruccion variasGuardias TkOd
    (44) Do -> TkDo TkOpenPar condicion . TkClosePar TkArrow expresion variasGuardias TkOd
    (46) condicion -> condicion . operadorBool expresion
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot

    TkClosePar      shift and go to state 121
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44

    operadorBool                   shift and go to state 90

state 93

    (86) factor -> TkOpenPar expresion . TkClosePar
    (45) condicion -> expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

  ! shift/reduce conflict for TkClosePar resolved as shift
    TkClosePar      shift and go to state 100
    TkAnd           reduce using rule 45 (condicion -> expresion .)
    TkOr            reduce using rule 45 (condicion -> expresion .)
    TkNot           reduce using rule 45 (condicion -> expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

  ! TkClosePar      [ reduce using rule 45 (condicion -> expresion .) ]

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 94

    (38) For -> TkFor TkId TkIn . expresion TkTo expresion TkArrow bloque TkRof
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkId            shift and go to state 32
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    embed                          shift and go to state 42
    factor                         shift and go to state 31
    term                           shift and go to state 38
    operadorBool                   shift and go to state 27
    addingOperator                 shift and go to state 30
    expresion                      shift and go to state 122

state 95

    (29) If -> TkIf condicion TkArrow . bloque variasGuardias TkFi
    (30) If -> TkIf condicion TkArrow . singleInstruccion variasGuardias TkFi
    (31) If -> TkIf condicion TkArrow . expresion variasGuardias TkFi
    (2) bloque -> . TkOBlock t TkCBlock
    (26) singleInstruccion -> . asignacion
    (27) singleInstruccion -> . read
    (28) singleInstruccion -> . print
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (11) asignacion -> . TkId TkAsig listaExpresion
    (12) asignacion -> . TkId TkAsig asignacionArreglos
    (56) read -> . TkRead TkId
    (57) print -> . TkPrint concatPrint
    (58) print -> . TkPrintln concatPrint
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

    TkOBlock        shift and go to state 2
    TkId            shift and go to state 120
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 7
    TkPrintln       shift and go to state 11
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 25
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44
    TkMax           shift and go to state 26
    TkMin           shift and go to state 24
    TkAtoi          shift and go to state 36
    TkSize          shift and go to state 37
    TkNum           shift and go to state 33
    TkString        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 28
    TkOpenPar       shift and go to state 34

    term                           shift and go to state 38
    bloque                         shift and go to state 124
    operadorBool                   shift and go to state 27
    read                           shift and go to state 12
    singleInstruccion              shift and go to state 125
    addingOperator                 shift and go to state 30
    factor                         shift and go to state 31
    print                          shift and go to state 18
    asignacion                     shift and go to state 19
    embed                          shift and go to state 42
    expresion                      shift and go to state 123

state 96

    (32) If -> TkIf TkOpenPar condicion . TkClosePar TkArrow bloque variasGuardias TkFi
    (33) If -> TkIf TkOpenPar condicion . TkClosePar TkArrow singleInstruccion variasGuardias TkFi
    (34) If -> TkIf TkOpenPar condicion . TkClosePar TkArrow expresion variasGuardias TkFi
    (46) condicion -> condicion . operadorBool expresion
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot

    TkClosePar      shift and go to state 126
    TkAnd           shift and go to state 29
    TkOr            shift and go to state 45
    TkNot           shift and go to state 44

    operadorBool                   shift and go to state 90

state 97

    (89) embed -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 127


state 98

    (88) embed -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 128


state 99

    (87) factor -> TkId TkOBracket expresion . TkCBracket
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkCBracket      shift and go to state 129
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 100

    (86) factor -> TkOpenPar expresion TkClosePar .

    TkMult          reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkDiv           reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkMod           reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkPlus          reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkMinus         reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkLess          reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkGreater       reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkLeq           reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkGeq           reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkEqual         reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkNEqual        reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkConcat        reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkSemicolon     reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkCBlock        reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkGuard         reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkOd            reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkFi            reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkArrow         reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkAnd           reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkOr            reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkNot           reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkClosePar      reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkComma         reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkCBracket      reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)
    TkTo            reduce using rule 86 (factor -> TkOpenPar expresion TkClosePar .)


state 101

    (90) embed -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 130


state 102

    (91) embed -> TkSize TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 131


state 103

    (76) term -> term multiplyingOperator factor .

    TkMult          reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkDiv           reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkMod           reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkPlus          reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkMinus         reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkLess          reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkGreater       reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkLeq           reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkGeq           reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkEqual         reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkNEqual        reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkArrow         reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkAnd           reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkOr            reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkNot           reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkClosePar      reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkGuard         reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkOd            reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkConcat        reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkSemicolon     reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkCBlock        reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkFi            reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkComma         reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkTo            reduce using rule 76 (term -> term multiplyingOperator factor .)
    TkCBracket      reduce using rule 76 (term -> term multiplyingOperator factor .)


state 104

    (59) concatPrint -> concatPrint TkConcat expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

    TkConcat        reduce using rule 59 (concatPrint -> concatPrint TkConcat expresion .)
    TkSemicolon     reduce using rule 59 (concatPrint -> concatPrint TkConcat expresion .)
    TkCBlock        reduce using rule 59 (concatPrint -> concatPrint TkConcat expresion .)
    TkGuard         reduce using rule 59 (concatPrint -> concatPrint TkConcat expresion .)
    TkOd            reduce using rule 59 (concatPrint -> concatPrint TkConcat expresion .)
    TkFi            reduce using rule 59 (concatPrint -> concatPrint TkConcat expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 105

    (71) expresion -> expresion relacion expresion .
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual

  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkGuard         reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkFi            reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkOd            reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkArrow         reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkAnd           reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkOr            reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkNot           reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkClosePar      reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkConcat        reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkSemicolon     reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkCBlock        reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkComma         reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkCBracket      reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkTo            reduce using rule 71 (expresion -> expresion relacion expresion .)
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74

  ! TkPlus          [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkMinus         [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkLess          [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkGreater       [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkLeq           [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkGeq           [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkEqual         [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]
  ! TkNEqual        [ reduce using rule 71 (expresion -> expresion relacion expresion .) ]

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77

state 106

    (70) expresion -> expresion addingOperator term .
    (76) term -> term . multiplyingOperator factor
    (77) multiplyingOperator -> . TkMult
    (78) multiplyingOperator -> . TkDiv
    (79) multiplyingOperator -> . TkMod

    TkGuard         reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkPlus          reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkMinus         reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkLess          reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkGreater       reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkLeq           reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkGeq           reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkEqual         reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkNEqual        reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkFi            reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkOd            reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkArrow         reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkAnd           reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkOr            reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkNot           reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkClosePar      reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkConcat        reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkSemicolon     reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkCBlock        reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkComma         reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkCBracket      reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkTo            reduce using rule 70 (expresion -> expresion addingOperator term .)
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 70

    multiplyingOperator            shift and go to state 69

state 107

    (9) listaDeclaraciones -> TkId TkComma listaDeclaraciones .

    TkTwoPoints     reduce using rule 9 (listaDeclaraciones -> TkId TkComma listaDeclaraciones .)


state 108

    (63) tipo -> TkArray . TkOBracket number TkSoForth number TkCBracket

    TkOBracket      shift and go to state 132


state 109

    (5) declaracionVariables -> listaDeclaraciones TkTwoPoints tipos . TkSemicolon declaracionVariables
    (6) declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .

    TkSemicolon     shift and go to state 133
    TkIf            reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)
    TkFor           reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)
    TkDo            reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)
    TkId            reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)
    TkRead          reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)
    TkPrint         reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)
    TkPrintln       reduce using rule 6 (declaracionVariables -> listaDeclaraciones TkTwoPoints tipos .)


state 110

    (61) tipo -> TkBool .

    TkComma         reduce using rule 61 (tipo -> TkBool .)
    TkSemicolon     reduce using rule 61 (tipo -> TkBool .)
    TkIf            reduce using rule 61 (tipo -> TkBool .)
    TkFor           reduce using rule 61 (tipo -> TkBool .)
    TkDo            reduce using rule 61 (tipo -> TkBool .)
    TkId            reduce using rule 61 (tipo -> TkBool .)
    TkRead          reduce using rule 61 (tipo -> TkBool .)
    TkPrint         reduce using rule 61 (tipo -> TkBool .)
    TkPrintln       reduce using rule 61 (tipo -> TkBool .)


state 111

    (62) tipo -> TkInt .

    TkComma         reduce using rule 62 (tipo -> TkInt .)
    TkSemicolon     reduce using rule 62 (tipo -> TkInt .)
    TkIf            reduce using rule 62 (tipo -> TkInt .)
    TkFor           reduce using rule 62 (tipo -> TkInt .)
    TkDo            reduce using rule 62 (tipo -> TkInt .)
    TkId            reduce using rule 62 (tipo -> TkInt .)
    TkRead          reduce using rule 62 (tipo -> TkInt .)
    TkPrint         reduce using rule 62 (tipo -> TkInt .)
    TkPrintln       reduce using rule 62 (tipo -> TkInt .)


state 112

    (7) tipos -> tipo . TkComma tipos
    (8) tipos -> tipo .

    TkComma         shift and go to state 134
    TkSemicolon     reduce using rule 8 (tipos -> tipo .)
    TkIf            reduce using rule 8 (tipos -> tipo .)
    TkFor           reduce using rule 8 (tipos -> tipo .)
    TkDo            reduce using rule 8 (tipos -> tipo .)
    TkId            reduce using rule 8 (tipos -> tipo .)
    TkRead          reduce using rule 8 (tipos -> tipo .)
    TkPrint         reduce using rule 8 (tipos -> tipo .)
    TkPrintln       reduce using rule 8 (tipos -> tipo .)


state 113

    (17) listaIndices -> TkOpenPar . number TkTwoPoints number TkClosePar
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 136

state 114

    (15) asignacionArreglos -> TkId listaIndices . posicionArreglo
    (16) listaIndices -> listaIndices . TkOpenPar number TkTwoPoints number TkClosePar
    (18) posicionArreglo -> . TkOBracket number TkCBracket
    (19) posicionArreglo -> . empty
    (66) empty -> .

    TkOpenPar       shift and go to state 139
    TkOBracket      shift and go to state 140
    TkSemicolon     reduce using rule 66 (empty -> .)
    TkCBlock        reduce using rule 66 (empty -> .)
    TkGuard         reduce using rule 66 (empty -> .)
    TkOd            reduce using rule 66 (empty -> .)
    TkFi            reduce using rule 66 (empty -> .)

    posicionArreglo                shift and go to state 138
    empty                          shift and go to state 141

state 115

    (13) listaExpresion -> listaExpresion TkComma . expresion
    (67) expresion -> . term
    (68) expresion -> . addingOperator term
    (69) expresion -> . operadorBool expresion
    (70) expresion -> . expresion addingOperator term
    (71) expresion -> . expresion relacion expresion
    (72) expresion -> . embed
    (75) term -> . factor
    (76) term -> . term multiplyingOperator factor
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (47) operadorBool -> . TkAnd
    (48) operadorBool -> . TkOr
    (49) operadorBool -> . TkNot
    (88) embed -> . TkMax TkOpenPar TkId TkClosePar
    (89) embed -> . TkMin TkOpenPar TkId TkClosePar
    (90) embed -> . TkAtoi TkOpenPar TkId TkClosePar
    (91) embed -> . TkSize TkOpenPar TkId TkClosePar
    (80) factor -> . TkId
    (81) factor -> . TkNum
    (82) factor -> . TkString
    (83) factor -> . TkTrue
    (84) factor -> . TkFalse
    (85) factor -> . TkMinus TkNum
    (86) factor -> . TkOpenPar expresion TkClosePar
    (87) factor -> . TkId TkOBracket expresion TkCBracket

